

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 16 11:23:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 19/12/2022 GMT
  5219     00A1  3DBE               	addwfc	dtoa@w+1,f
  5220     00A2                     l1807:
  5221                           
  5222                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 470:   s = s ? '-
      +                          ' : '+';
  5223     00A2  084A               	movf	dtoa@s,w
  5224     00A3  1D03               	btfss	3,2
  5225     00A4  28A6               	goto	u1141
  5226     00A5  28A7               	goto	u1140
  5227     00A6                     u1141:
  5228     00A6  28AC               	goto	l1811
  5229     00A7                     u1140:
  5230     00A7                     l1809:
  5231     00A7  302B               	movlw	43
  5232     00A8  00B9               	movwf	_dtoa$1112
  5233     00A9  3000               	movlw	0
  5234     00AA  00BA               	movwf	_dtoa$1112+1
  5235     00AB  28B0               	goto	l1036
  5236     00AC                     l1811:
  5237     00AC  302D               	movlw	45
  5238     00AD  00B9               	movwf	_dtoa$1112
  5239     00AE  3000               	movlw	0
  5240     00AF  00BA               	movwf	_dtoa$1112+1
  5241     00B0                     l1036:
  5242     00B0  0839               	movf	_dtoa$1112,w
  5243     00B1  00CA               	movwf	dtoa@s
  5244     00B2                     l1032:	
  5245                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 471:     }
  5246                           
  5247                           
  5248                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 480:     i = size
      +                          of(dbuf) - 1;
  5249     00B2  301F               	movlw	31
  5250     00B3  00C8               	movwf	dtoa@i
  5251     00B4  3000               	movlw	0
  5252     00B5  00C9               	movwf	dtoa@i+1
  5253     00B6                     l1813:
  5254                           
  5255                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 481:     dbuf[i] 
      +                          = '\0';
  5256     00B6  0021               	movlb	1	; select bank1
  5257     00B7  01C3               	clrf	(_dbuf^(0+128)+31)
  5258                           
  5259                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 482:     while (!
      +                          (i < 1) && (n || (0 < p)
  5260     00B8  2921               	goto	l1037
  5261     00B9                     l1815:
  5262                           
  5263                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 486:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 487:         --i;
  5264     00B9  30FF               	movlw	255
  5265     00BA  0020               	movlb	0	; select bank0
  5266     00BB  07C8               	addwf	dtoa@i,f
  5267     00BC  30FF               	movlw	255
  5268     00BD  3DC9               	addwfc	dtoa@i+1,f
  5269     00BE                     l1817:
  5270                           
  5271                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 488:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  5272     00BE  300A               	movlw	10
  5273     00BF  00A0               	movwf	___aomod@divisor
  5274     00C0  01A1               	clrf	___aomod@divisor+1
  5275     00C1  01A2               	clrf	___aomod@divisor+2
  5276     00C2  01A3               	clrf	___aomod@divisor+3
  5277     00C3  01A4               	clrf	___aomod@divisor+4
  5278     00C4  01A5               	clrf	___aomod@divisor+5
  5279     00C5  01A6               	clrf	___aomod@divisor+6
  5280     00C6  01A7               	clrf	___aomod@divisor+7
  5281     00C7  0840               	movf	dtoa@n,w
  5282     00C8  00A8               	movwf	___aomod@dividend
  5283     00C9  0841               	movf	dtoa@n+1,w
  5284     00CA  00A9               	movwf	___aomod@dividend+1
  5285     00CB  0842               	movf	dtoa@n+2,w
  5286     00CC  00AA               	movwf	___aomod@dividend+2
  5287     00CD  0843               	movf	dtoa@n+3,w
  5288     00CE  00AB               	movwf	___aomod@dividend+3
  5289     00CF  0844               	movf	dtoa@n+4,w
  5290     00D0  00AC               	movwf	___aomod@dividend+4
  5291     00D1  0845               	movf	dtoa@n+5,w
  5292     00D2  00AD               	movwf	___aomod@dividend+5
  5293     00D3  0846               	movf	dtoa@n+6,w
  5294     00D4  00AE               	movwf	___aomod@dividend+6
  5295     00D5  0847               	movf	dtoa@n+7,w
  5296     00D6  00AF               	movwf	___aomod@dividend+7
  5297     00D7  3182  2266  3180   	fcall	___aomod
  5298     00DA  0020               	movlb	0	; select bank0
  5299     00DB  0821               	movf	?___aomod+1,w
  5300     00DC  00F4               	movwf	abs@a+1
  5301     00DD  0820               	movf	?___aomod,w
  5302     00DE  00F3               	movwf	abs@a
  5303     00DF  3186  26D8  3180   	fcall	_abs
  5304     00E2  0873               	movf	?_abs,w
  5305     00E3  3E30               	addlw	48
  5306     00E4  0020               	movlb	0	; select bank0
  5307     00E5  00B8               	movwf	??_dtoa
  5308     00E6  0848               	movf	dtoa@i,w
  5309     00E7  3EA4               	addlw	(low (_dbuf| 0))& (0+255)
  5310     00E8  0086               	movwf	6
  5311     00E9  0187               	clrf	7
  5312     00EA  0838               	movf	??_dtoa,w
  5313     00EB  0081               	movwf	1
  5314     00EC                     l1819:
  5315                           
  5316                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 489:         --p;
  5317     00EC  30FF               	movlw	255
  5318     00ED  07BB               	addwf	dtoa@p,f
  5319     00EE  30FF               	movlw	255
  5320     00EF  3DBC               	addwfc	dtoa@p+1,f
  5321     00F0                     l1821:
  5322                           
  5323                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 490:         --w;
  5324     00F0  30FF               	movlw	255
  5325     00F1  07BD               	addwf	dtoa@w,f
  5326     00F2  30FF               	movlw	255
  5327     00F3  3DBE               	addwfc	dtoa@w+1,f
  5328     00F4                     l1823:
  5329                           
  5330                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 491:         n = 
      +                          n / 10;
  5331     00F4  300A               	movlw	10
  5332     00F5  00A0               	movwf	___aodiv@divisor
  5333     00F6  01A1               	clrf	___aodiv@divisor+1
  5334     00F7  01A2               	clrf	___aodiv@divisor+2
  5335     00F8  01A3               	clrf	___aodiv@divisor+3
  5336     00F9  01A4               	clrf	___aodiv@divisor+4
  5337     00FA  01A5               	clrf	___aodiv@divisor+5
  5338     00FB  01A6               	clrf	___aodiv@divisor+6
  5339     00FC  01A7               	clrf	___aodiv@divisor+7
  5340     00FD  0840               	movf	dtoa@n,w
  5341     00FE  00A8               	movwf	___aodiv@dividend
  5342     00FF  0841               	movf	dtoa@n+1,w
  5343     0100  00A9               	movwf	___aodiv@dividend+1
  5344     0101  0842               	movf	dtoa@n+2,w
  5345     0102  00AA               	movwf	___aodiv@dividend+2
  5346     0103  0843               	movf	dtoa@n+3,w
  5347     0104  00AB               	movwf	___aodiv@dividend+3
  5348     0105  0844               	movf	dtoa@n+4,w
  5349     0106  00AC               	movwf	___aodiv@dividend+4
  5350     0107  0845               	movf	dtoa@n+5,w
  5351     0108  00AD               	movwf	___aodiv@dividend+5
  5352     0109  0846               	movf	dtoa@n+6,w
  5353     010A  00AE               	movwf	___aodiv@dividend+6
  5354     010B  0847               	movf	dtoa@n+7,w
  5355     010C  00AF               	movwf	___aodiv@dividend+7
  5356     010D  3181  2165  3180   	fcall	___aodiv
  5357     0110  0020               	movlb	0	; select bank0
  5358     0111  0820               	movf	?___aodiv,w
  5359     0112  00C0               	movwf	dtoa@n
  5360     0113  0821               	movf	?___aodiv+1,w
  5361     0114  00C1               	movwf	dtoa@n+1
  5362     0115  0822               	movf	?___aodiv+2,w
  5363     0116  00C2               	movwf	dtoa@n+2
  5364     0117  0823               	movf	?___aodiv+3,w
  5365     0118  00C3               	movwf	dtoa@n+3
  5366     0119  0824               	movf	?___aodiv+4,w
  5367     011A  00C4               	movwf	dtoa@n+4
  5368     011B  0825               	movf	?___aodiv+5,w
  5369     011C  00C5               	movwf	dtoa@n+5
  5370     011D  0826               	movf	?___aodiv+6,w
  5371     011E  00C6               	movwf	dtoa@n+6
  5372     011F  0827               	movf	?___aodiv+7,w
  5373     0120  00C7               	movwf	dtoa@n+7
  5374     0121                     l1037:	
  5375                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 492:     }
  5376                           
  5377                           
  5378                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 482:     while (!
      +                          (i < 1) && (n || (0 < p)
  5379     0121  0020               	movlb	0	; select bank0
  5380     0122  0849               	movf	dtoa@i+1,w
  5381     0123  3A80               	xorlw	128
  5382     0124  00B8               	movwf	??_dtoa
  5383     0125  3080               	movlw	128
  5384     0126  0238               	subwf	??_dtoa,w
  5385     0127  1D03               	skipz
  5386     0128  292B               	goto	u1155
  5387     0129  3001               	movlw	1
  5388     012A  0248               	subwf	dtoa@i,w
  5389     012B                     u1155:
  5390     012B  1C03               	skipc
  5391     012C  292E               	goto	u1151
  5392     012D  292F               	goto	u1150
  5393     012E                     u1151:
  5394     012E  2949               	goto	l1829
  5395     012F                     u1150:
  5396     012F                     l1825:
  5397     012F  0020               	movlb	0	; select bank0
  5398     0130  0840               	movf	dtoa@n,w
  5399     0131  0441               	iorwf	dtoa@n+1,w
  5400     0132  0442               	iorwf	dtoa@n+2,w
  5401     0133  0443               	iorwf	dtoa@n+3,w
  5402     0134  0444               	iorwf	dtoa@n+4,w
  5403     0135  0445               	iorwf	dtoa@n+5,w
  5404     0136  0446               	iorwf	dtoa@n+6,w
  5405     0137  0447               	iorwf	dtoa@n+7,w
  5406     0138  1D03               	skipz
  5407     0139  293B               	goto	u1161
  5408     013A  293C               	goto	u1160
  5409     013B                     u1161:
  5410     013B  28B9               	goto	l1815
  5411     013C                     u1160:
  5412     013C                     l1827:
  5413     013C  083C               	movf	dtoa@p+1,w
  5414     013D  3A80               	xorlw	128
  5415     013E  00B8               	movwf	??_dtoa
  5416     013F  3080               	movlw	128
  5417     0140  0238               	subwf	??_dtoa,w
  5418     0141  1D03               	skipz
  5419     0142  2945               	goto	u1175
  5420     0143  3001               	movlw	1
  5421     0144  023B               	subwf	dtoa@p,w
  5422     0145                     u1175:
  5423     0145  1803               	skipnc
  5424     0146  2948               	goto	u1171
  5425     0147  2949               	goto	u1170
  5426     0148                     u1171:
  5427     0148  28B9               	goto	l1815
  5428     0149                     u1170:
  5429     0149                     l1829:
  5430                           
  5431                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 495:     if (s !=
      +                           0) {
  5432     0149  0020               	movlb	0	; select bank0
  5433     014A  084A               	movf	dtoa@s,w
  5434     014B  1903               	btfsc	3,2
  5435     014C  294E               	goto	u1181
  5436     014D  294F               	goto	u1180
  5437     014E                     u1181:
  5438     014E  2959               	goto	l1835
  5439     014F                     u1180:
  5440     014F                     l1831:
  5441                           
  5442                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 496:         --i;
  5443     014F  30FF               	movlw	255
  5444     0150  07C8               	addwf	dtoa@i,f
  5445     0151  30FF               	movlw	255
  5446     0152  3DC9               	addwfc	dtoa@i+1,f
  5447     0153                     l1833:
  5448                           
  5449                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 497:         dbuf
      +                          [i] = s;
  5450     0153  0848               	movf	dtoa@i,w
  5451     0154  3EA4               	addlw	(low (_dbuf| 0))& (0+255)
  5452     0155  0086               	movwf	6
  5453     0156  0187               	clrf	7
  5454     0157  084A               	movf	dtoa@s,w
  5455     0158  0081               	movwf	1
  5456     0159                     l1835:
  5457                           
  5458                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 501:     return (
      +                          void) pad(fp, &dbuf[i], w);
  5459     0159  0848               	movf	dtoa@i,w
  5460     015A  3EA4               	addlw	(low (_dbuf| 0))& (0+255)
  5461     015B  00A4               	movwf	pad@buf
  5462     015C  083E               	movf	dtoa@w+1,w
  5463     015D  00A6               	movwf	pad@p+1
  5464     015E  083D               	movf	dtoa@w,w
  5465     015F  00A5               	movwf	pad@p
  5466     0160  083F               	movf	dtoa@fp,w
  5467     0161  3186  2621  3180   	fcall	_pad
  5468     0164                     l1043:
  5469     0164  0008               	return
  5470     0165                     __end_of_dtoa:
  5471                           
  5472                           	psect	text5
  5473     0621                     __ptext5:	
  5474 ;; *************** function _pad *****************
  5475 ;; Defined at:
  5476 ;;		line 133 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  5477 ;; Parameters:    Size  Location     Type
  5478 ;;  fp              1    wreg     PTR struct _IO_FILE
  5479 ;;		 -> NULL(0), 
  5480 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  5481 ;;		 -> dbuf(32), 
  5482 ;;  p               2    5[BANK0 ] int 
  5483 ;; Auto vars:     Size  Location     Type
  5484 ;;  fp              1   11[BANK0 ] PTR struct _IO_FILE
  5485 ;;		 -> NULL(0), 
  5486 ;;  w               2    9[BANK0 ] int 
  5487 ;;  i               2    7[BANK0 ] int 
  5488 ;; Return value:  Size  Location     Type
  5489 ;;                  1    wreg      void 
  5490 ;; Registers used:
  5491 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5492 ;; Tracked objects:
  5493 ;;		On entry : 0/0
  5494 ;;		On exit  : 0/0
